geometa,ncdf,eml,ncdf_to_geometa,eml_to_geometa,geometa_to_eml,note
$fileIdentifier,$id,$packageId,ok,ok,ok,
$contact*/ISOResponsibleParty$individualName[$role/ISORole$value=pointOfContact|item=1|sep= |index=1],,$dataset/$contact/$individualName/$givenName,?,ok,ok,
$contact*/ISOResponsibleParty$individualName[$role/ISORole$value=pointOfContact|item=1|sep= |index=2],,$dataset/$contact/$individualName/$surName,?,ok,ok,
$contact*/ISOResponsibleParty$organisationName[$role/ISORole$value=pointOfContact],,$dataset/$contact/$organizationName,?,ok,ok,
$contact*/ISOResponsibleParty$positionName[$role/ISORole$value=pointOfContact],,$dataset/$contact/$positionName,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$phone/ISOTelephone$voice,,$dataset/$contact/$phone,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$address/ISOAddress$electronicMailAddress,,$dataset/$contact/$electronicMailAddress,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$onlineResource/ISOOnlineResource$linkage/ISOURL$value,,$dataset/$contact/$onlineUrl,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$address/ISOAddress$deliveryPoint,,$dataset/$contact/$address/$deliveryPoint,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$address/ISOAddress$city,,$dataset/$contact/$address/$city,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$address/ISOAddress$postalCode,,$dataset/$contact/$address/$postalCode,?,ok,ok,
$contact*/ISOResponsibleParty$contactInfo[$role/ISORole$value=pointOfContact|item=1]/ISOContact$address/ISOAddress$country,,$dataset/$contact/$address/$country,?,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$title,$title,$dataset/$title,ok,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$alternateTitle,$title_short_name,,ok,?,?,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$date*/ISODate$date[$dateType/ISODateType$value=creation|item=1]/ISOBaseDate$value,$date_created,,validation issue,?,?,- catch errors when ambiguous values are retrieved from source
$identificationInfo*/ISODataIdentification$citation/ISOCitation$date*/ISODate$date[$dateType/ISODateType$value=publication|item=1]/ISOBaseDate$value,$date_issued,$dataset/$pubDate,validation issue,ok,ok,- catch errors when ambiguous values are retrieved from source
$identificationInfo*/ISODataIdentification$supplementalInformation,$comment,,ok,?,?,
$identificationInfo*/ISODataIdentification$abstract,$summary,$dataset/$abstract/$para,ok,ok,ok,
$identificationInfo*/ISODataIdentification$purpose,,$dataset/$purpose,?,ok,ok,
$identificationInfo*/ISODataIdentification$credit,$acknowledgment,,ok,?,?,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$individualName,$creator_name,,ok,NA,NA,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$individualName[sep= |index=1],,$dataset/$creator/$individualName/$givenName,NA,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$individualName[sep= |index=2],,$dataset/$creator/$individualName/$surName,NA,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$organisationName,$institution,$dataset/$creator/$organizationName,ok,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$positionName,,$dataset/$creator/$positionName,?,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$phone/ISOTelephone$voice,,$dataset/$creator/$phone,?,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$address/ISOAddress$electronicMailAddress,$creator_email,$dataset/$creator/$electronicMailAddress,ok,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$onlineResource/ISOOnlineResource$linkage/ISOURL$value,$creator_url,$dataset/$creator/$onlineUrl,ok,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$address/ISOAddress$deliveryPoint,,$dataset/$creator/$address/$deliveryPoint,?,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$address/ISOAddress$city,,$dataset/$creator/$address/$city,?,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$address/ISOAddress$postalCode,,$dataset/$creator/$address/$postalCode,?,ok,ok,
$identificationInfo*/ISODataIdentification$citation/ISOCitation$citedResponsibleParty/ISOResponsibleParty$contactInfo/ISOContact$address/ISOAddress$country,,$dataset/$creator/$address/$country,?,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$geographicElement*/ISOGeographicBoundingBox$westBoundLongitude[formatter=class(%s)<-'decimal'],$geospatial_lon_min,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$westBoundingCoordinate[formatter=as.numeric(%s)],ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$geographicElement*/ISOGeographicBoundingBox$eastBoundLongitude[formatter=class(%s)<-'decimal'],$geospatial_lon_max,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$eastBoundingCoordinate[formatter=as.numeric(%s)],ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$geographicElement*/ISOGeographicBoundingBox$southBoundLatitude[formatter=class(%s)<-'decimal'],$geospatial_lat_min,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$southBoundingCoordinate[formatter=as.numeric(%s)],ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$geographicElement*/ISOGeographicBoundingBox$northBoundLatitude[formatter=class(%s)<-'decimal'],$geospatial_lat_max,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$northBoundingCoordinate[formatter=as.numeric(%s)],ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$verticalElement*/ISOVerticalExtent$minimumValue,$geospatial_vertical_min,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$boundingAltitudes/$altitudeMinimum,ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$verticalElement*/ISOVerticalExtent$maximumValue,$geospatial_vertical_max,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$boundingAltitudes/$altitudeMaximum,ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$verticalElement*/ISOVerticalExtent$unitOfMeasure,$geospatial_vertical_units,$dataset/$coverage/$geographicCoverage/$boundingCoordinates/$boundingAltitudes/$altitudeUnits,ok,ok,ok,
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$temporalElement*/ISOTemporalExtent$extent/GMLTimePeriod$beginPosition/GMLElement$value[$element=beginPosition],$time_coverage_start,"$dataset/$coverage/$temporalCoverage/$rangeOfDates/$beginDate/$calendarDate[formatter=if(is(%1$s,'POSIXt')) as.character(as.Date(%1$s)) else as.character(%1$s)]",validation issue,ok,ok,"- catch errors when ambiguous values are retrieved from source
- if no temporal extent in OGC, EML elements are created anyway (wrong)"
$identificationInfo*/ISODataIdentification$extent*/ISOExtent$temporalElement*/ISOTemporalExtent$extent/GMLTimePeriod$endPosition/GMLElement$value[$element=endPosition],$time_coverage_end,"$dataset/$coverage/$temporalCoverage/$rangeOfDates/$endDate/$calendarDate[formatter=if(is(%1$s,'POSIXt')) as.character(as.Date(%1$s)) else as.character(%1$s)]",validation issue,ok,ok,"- catch errors when ambiguous values are retrieved from source
- if no temporal extent in OGC, EML elements are created anyway (wrong)"
$identificationInfo*/ISODataIdentification$descriptiveKeywords*/ISOKeywords$keyword[$thesaurusName/ISOCitation$title=Taxonomy|sep= |index=1],,$dataset/$coverage/$taxonomicCoverage/$taxonomicClassification*/$taxonRankValue[$taxonRankName=Genus],NA,ok,ok,
$identificationInfo*/ISODataIdentification$descriptiveKeywords*/ISOKeywords$keyword[$thesaurusName/ISOCitation$title=Taxonomy|sep= |index=2],,$dataset/$coverage/$taxonomicCoverage/$taxonomicClassification*/$taxonomicClassification/$taxonRankValue[$taxonRankName=Species],NA,ok,ok,
$identificationInfo*/ISODataIdentification$descriptiveKeywords*/ISOKeywords$thesaurusName/ISOCitation$title,$keywords_vocabulary,$dataset/$keywordSet*/$keywordThesaurus,?,ok,ok,
$identificationInfo*/ISODataIdentification$descriptiveKeywords*/ISOKeywords$keyword,"$keywords[sep=,]",$dataset/$keywordSet*/$keyword,ok,ok,ok,
$identificationInfo*/ISODataIdentification$resourceConstraints*/ISOLegalConstraints$useLimitation[index=1],$license,$dataset/$intellectualRights,ok,ok,ok,
$identificationInfo*/ISODataIdentification$spatialRepresentationType*/ISOSpatialRepresentationType$attrs/$codeListValue,$netcdf_file_type,,ok,?,?,
$identificationInfo*/ISODataIdentification$spatialRepresentationType*/ISOSpatialRepresentationType$value,$netcdf_file_type,,ok,?,?,
$identificationInfo*/ISODataIdentification$spatialRepresentationType*/ISOSpatialRepresentationType$attrs/$codeListValue,$cdm_data_type,,ok,?,?,
$identificationInfo*/ISODataIdentification$spatialRepresentationType*/ISOSpatialRepresentationType$value,$cdm_data_type,,ok,?,?,
$distributionInfo*/ISODistribution$distributionFormat*/ISOFormat$name,$netcdf_file_type,,ok,?,?,
$dataQualityInfo*/ISODataQuality$lineage/ISOLineage$statement,$history,,ok,?,?,